# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Waivers are
# PER-PLUGIN and name the specific installer: the former corpus-wide
# `plugins/**/README.md:pipe-to-shell` line pre-cleared ANY future curl|sh in ANY
# README forever (2026-07-14 ops review) — a new install target in a README not
# listed here now correctly CHALLENGEs and needs its own reviewed, path-scoped line.
plugins/ai-agency/make-scenario-builder/README.md:pipe-to-shell  documented official Ollama installer (https://ollama.com/install.sh) as the local-model setup step
plugins/saas-packs/notion-pack/skills/notion-multi-env-setup/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/notion-pack/skills/notion-prod-checklist/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/notion-pack/skills/notion-security-basics/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/notion-pack/skills/notion-security-basics/references/oauth2-and-webhooks.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/notion-pack/skills/notion-upgrade-migration/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/notion-pack/skills/notion-webhooks-events/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (NOTION_TOKEN→Notion API); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/supabase-pack/skills/supabase-advanced-troubleshooting/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (SUPABASE_ANON_KEY→Supabase); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/supabase-pack/skills/supabase-incident-runbook/references/diagnostics.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (SUPABASE_ANON_KEY→Supabase); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/supabase-pack/skills/supabase-incident-runbook/references/examples.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (SUPABASE_ANON_KEY→Supabase); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/supabase-pack/skills/supabase-load-scale/SKILL.md:secret-exfil-cooccur  documented SaaS API-client example: reads own-service credential from env and sends it only to its own service (SUPABASE_ANON_KEY→Supabase); no third-party sink (foreign-host scan empty) — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-common-errors/references/error-reference.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-install-auth/SKILL.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-install-auth/references/examples.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-install-auth/references/implementation.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-security-basics/references/examples.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-security-basics/references/implementation.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-upgrade-migration/SKILL.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-upgrade-migration/references/examples.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-upgrade-migration/references/migration-guide.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/elevenlabs-pack/skills/elevenlabs-webhooks-events/references/implementation.md:secret-exfil-cooccur  documented ElevenLabs API-client example: ELEVENLABS_API_KEY is read from env and sent only to api.elevenlabs.io (its own service, verified at the flagged line); other hosts in-file (pypi.org install URLs, ngrok.io/your-app.com webhook-receiver placeholders) do NOT receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-ci-integration/SKILL.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-common-errors/references/error-reference.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-debug-bundle/SKILL.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-debug-bundle/references/implementation.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-prod-checklist/references/implementation.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-rate-limits/references/examples.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-security-basics/references/implementation.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/apify-pack/skills/apify-webhooks-events/SKILL.md:secret-exfil-cooccur  documented apify
apify API-client example: reads its own-service API key from env and sends it only to the apify
apify API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/clickhouse-pack/skills/clickhouse-ci-integration/references/implementation.md:secret-exfil-cooccur  documented clickhouse
clickhouse API-client example: reads its own-service API key from env and sends it only to the clickhouse
clickhouse API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/clickhouse-pack/skills/clickhouse-local-dev-loop/references/implementation.md:secret-exfil-cooccur  documented clickhouse
clickhouse API-client example: reads its own-service API key from env and sends it only to the clickhouse
clickhouse API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/clickhouse-pack/skills/clickhouse-upgrade-migration/SKILL.md:secret-exfil-cooccur  documented clickhouse
clickhouse API-client example: reads its own-service API key from env and sends it only to the clickhouse
clickhouse API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/clickhouse-pack/skills/clickhouse-webhooks-events/SKILL.md:secret-exfil-cooccur  documented clickhouse
clickhouse API-client example: reads its own-service API key from env and sends it only to the clickhouse
clickhouse API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/groq-pack/skills/groq-deploy-integration/references/implementation.md:secret-exfil-cooccur  documented groq
groq API-client example: reads its own-service API key from env and sends it only to the groq
groq API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-core-workflow-b/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-data-handling/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-deploy-integration/SKILL.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-deploy-integration/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-enterprise-rbac/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-install-auth/references/oauth.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-performance-tuning/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-security-basics/SKILL.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-security-basics/references/implementation.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-upgrade-migration/references/examples.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/intercom-pack/skills/intercom-webhooks-events/SKILL.md:secret-exfil-cooccur  documented intercom
intercom API-client example: reads its own-service API key from env and sends it only to the intercom
intercom API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-deploy-integration/references/platform-deployments.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-enterprise-rbac/references/implementation.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-install-auth/SKILL.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-install-auth/references/examples.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-install-auth/references/implementation.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-multi-env-setup/references/implementation.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-prod-checklist/references/implementation.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-security-basics/SKILL.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-security-basics/references/implementation.md:secret-exfil-cooccur  documented klaviyo
klaviyo API-client example: reads its own-service API key from env and sends it only to the klaviyo
klaviyo API (verified at the flagged line); other in-file hosts (install URLs, status pages) do not receive the credential — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-common-errors/references/diagnostics.md:pipe-to-shell  diagnostic: curl fetches a status-API JSON response (or localhost /health) piped to `python3 -m json.tool` / `json.load` — a JSON formatter/parser, NOT a shell; no fetched-code execution — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-incident-runbook/references/remediation.md:pipe-to-shell  diagnostic: curl fetches a status-API JSON response (or localhost /health) piped to `python3 -m json.tool` / `json.load` — a JSON formatter/parser, NOT a shell; no fetched-code execution — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-prod-checklist/references/examples.md:pipe-to-shell  diagnostic: curl fetches a status-API JSON response (or localhost /health) piped to `python3 -m json.tool` / `json.load` — a JSON formatter/parser, NOT a shell; no fetched-code execution — reviewed 2026-07-17
plugins/saas-packs/klaviyo-pack/skills/klaviyo-prod-checklist/references/implementation.md:pipe-to-shell  diagnostic: curl fetches a status-API JSON response (or localhost /health) piped to `python3 -m json.tool` / `json.load` — a JSON formatter/parser, NOT a shell; no fetched-code execution — reviewed 2026-07-17
plugins/saas-packs/clerk-pack/skills/clerk-rate-limits/SKILL.md:secret-exfil-cooccur  documented Clerk API-client example: createClerkClient reads CLERK_SECRET_KEY from env and uses it only against the Clerk API (its own service); no third-party sink — reviewed 2026-07-18

# intent-labs-pack (labs dogfood skills) — dual-use docs/examples reviewed 2026-07-23
plugins/productivity/intent-labs-pack/skills/audit-tests/SKILL.md:pipe-to-shell  documented npm registry version probe (curl to registry.npmjs.org JSON, not piped to a shell) for audit-harness currency check
plugins/productivity/intent-labs-pack/skills/audit-tests/shared-refs/hooks-and-ci.md:hook-definition  instructional documentation of Claude Code hooks for test enforcement — not an auto-executing plugin hooks.json
plugins/productivity/intent-labs-pack/skills/audit-tests/shared-refs/security-testing.md:hook-definition  instructional documentation of security testing hooks — not shippable auto-exec config
plugins/productivity/intent-labs-pack/skills/validate-skillmd/SKILL.md:hook-definition  skill body discusses hooks as a validation surface; no hooks.json shipped
plugins/productivity/intent-labs-pack/skills/validate-skillmd/SKILL.md:allowed-tools-network  documentation of how to detect over-broad allowed-tools (mentions WebFetch as a pattern to flag), not granting network tools
plugins/productivity/intent-labs-pack/skills/validate-skillmd/references/schema-reminder-frontmatter.md:hook-definition  extracted schema field docs mentioning hooks as a frontmatter topic — not an executable hooks.json
sources.yaml:sources-change-unscanned  2026-08-23 census-deadline enforcement PR: removes the still-failing census clusters (numman-ali/n-skills, wondelai/skills) per the 2026-07-08 fix-or-removed policy — every notified skill re-validated at upstream default-branch HEAD by census-watch --enforce before removal; entries removed only, no source added or repointed
sources.lock.json:sources-change-unscanned  2026-08-23 census-deadline enforcement PR: removes the stale lock entries for the same delisted census clusters after their sources were removed; no source is added or repointed
plugins/testing/kobiton-automate/README.md:secret-exfil-cooccur  Reviewed 2026-08-19 (E3.6 relock): the co-occurrence is Kobiton's documented API-key auth alongside a curl fetch of their own repo's AGENTS.md (raw.githubusercontent.com/kobiton/automate) — verified sponsor source, product install docs, not exfil.
plugins/testing/kobiton-automate/README.md:mcp-remote  Reviewed 2026-08-19 (E3.6 relock): https://api.kobiton.com/mcp is the product's own remote MCP endpoint on the vendor's domain — the plugin's entire purpose; verified source.
plugins/mcp/servicegraph/hooks/hooks.json:hook-definition  E4.10 curated hardening reviewed 2026-08-19: a PreToolUse gate matching ONLY mcp__servicegraph__unlock_rows that runs the plugin's own confirm-unlock.sh to emit permissionDecision "ask" — it ADDS a confirmation before paid credit spends and executes nothing else; this is the enforcing artifact for the destructive-policy declaration (790 § 6, AAR 800).

# ── Adobe internal pack remediation (2026-08-23). ──
# Each reviewed example sends an Adobe IMS or Firefly credential only to Adobe's
# documented IMS / Firefly endpoints; no example forwards that credential to a third-party host or logs it.
plugins/saas-packs/adobe-pack/skills/adobe-advanced-troubleshooting/SKILL.md:secret-exfil-cooccur  diagnostic OAuth and job-status calls use only Adobe IMS or firefly-api.adobe.io endpoints
plugins/saas-packs/adobe-pack/skills/adobe-architecture-variants/SKILL.md:secret-exfil-cooccur  documented architecture example sends Adobe token only to firefly-api.adobe.io
plugins/saas-packs/adobe-pack/skills/adobe-ci-integration/SKILL.md:secret-exfil-cooccur  documented CI example sends Adobe token only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-core-workflow-a/SKILL.md:secret-exfil-cooccur  documented Adobe workflow sends its token only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-data-handling/SKILL.md:secret-exfil-cooccur  documented data-handling example sends its Adobe token only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-deploy-integration/SKILL.md:secret-exfil-cooccur  documented deployment example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-enterprise-rbac/SKILL.md:secret-exfil-cooccur  documented RBAC example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-hello-world/SKILL.md:secret-exfil-cooccur  documented starter example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-known-pitfalls/SKILL.md:secret-exfil-cooccur  documented troubleshooting example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-local-dev-loop/SKILL.md:secret-exfil-cooccur  documented local development example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-migration-deep-dive/SKILL.md:secret-exfil-cooccur  documented migration example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-multi-env-setup/SKILL.md:secret-exfil-cooccur  documented environment example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-performance-tuning/SKILL.md:secret-exfil-cooccur  documented performance example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-reliability-patterns/SKILL.md:secret-exfil-cooccur  documented reliability example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-sdk-patterns/SKILL.md:secret-exfil-cooccur  documented SDK example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-upgrade-migration/SKILL.md:secret-exfil-cooccur  documented upgrade example sends Adobe credential only to Adobe's API
plugins/saas-packs/adobe-pack/skills/adobe-webhooks-events/SKILL.md:secret-exfil-cooccur  documented webhook example sends Adobe credential only to Adobe's API

# ── Attio operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult the current official Attio documentation
# named in its checked reference file; it grants no shell or general HTTP client.
plugins/saas-packs/attio-pack/skills/attio-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/attio-pack/skills/attio-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Attio documentation
plugins/saas-packs/langfuse-pack/skills/langfuse-webhooks-events/SKILL.md:secret-exfil-cooccur  reviewed webhook tutorial: the Langfuse signing secret is used only for local HMAC verification; separately configured Slack and GitHub credentials are sent only to their respective notification and dispatch APIs, never forwarded with the Langfuse secret
plugins/saas-packs/lindy-pack/skills/lindy-ci-integration/SKILL.md:secret-exfil-cooccur  reviewed CI documentation: the Lindy API key is sent only to public.lindy.ai, and the configured webhook secret is sent only to the configured Lindy webhook endpoint; the local test secret is not forwarded
plugins/saas-packs/lindy-pack/skills/lindy-deploy-integration/SKILL.md:secret-exfil-cooccur  reviewed deployment documentation: LINDY_CALLBACK_SECRET is sent only to the operator's configured callback endpoint, while LINDY_TRIGGER_SECRET is sent only to public.lindy.ai; the two credentials are intentionally distinct and never forwarded to a third-party host
plugins/saas-packs/lindy-pack/skills/lindy-local-dev-loop/SKILL.md:secret-exfil-cooccur  reviewed local-development flow: LINDY_TRIGGER_SECRET is sent only to the Lindy-hosted trigger URL, while the distinct LINDY_CALLBACK_SECRET authenticates Lindy's HTTP Request action to the local receiver; result and customer-payload logging are prohibited, with only taskId and status logged for correlation
plugins/saas-packs/lindy-pack/skills/lindy-webhooks-events/references/implementation-guide.md:secret-exfil-cooccur  reviewed webhook reference: LINDY_TRIGGER_SECRET is loaded only after exact HTTPS public.lindy.ai webhook URL validation and sent only to that Lindy endpoint; the distinct LINDY_CALLBACK_SECRET is receiver-owned and used only for constant-time inbound callback authentication, never attached to the outbound fetch
